original_location,consolidated_location,filename,match_type
UNKNOWN,csvs-consolidated/music_songs_data_1.csv,music_songs_data_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_march.csv,general_march.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ_CSV_export_for_videos_Top_Keywords.csv,general_vidIQ_CSV_export_for_videos_Top_Keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_webm_files.csv,general_webm_files.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_youtube_extract_50_Photos.csv,general_youtube_extract_50_Photos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_intelligent_summary.csv,general_intelligent_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_5.csv,general_Table_5.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Mythic-legendary-places.csv,general_Mythic-legendary-places.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_states.csv,general_states.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leonardo_generations_full.csv,general_leonardo_generations_full.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_api.csv,general_api.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_merged.csv,music_songs_merged.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Rocket_Man_DALLE_Visual_Series.csv,general_Rocket_Man_DALLE_Visual_Series.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-01-17-38.csv,media_image_data-05-01-17-38.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_recovery_analysis_20251028_035128.csv,analysis_recovery_analysis_20251028_035128.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Redbubble_Top_Sellers_Detailed.csv,general_Redbubble_Top_Sellers_Detailed.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_newcho.csv,general_python_newcho.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-inputs.csv - Copy of leo-inputs.csv,general_leo-inputs.csv - Copy of leo-inputs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_v4-music.csv,music_v4-music.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Quiz_3-29_f8fdbd4051f8413a813b950dfdf2b497.csv,general_Quiz_3-29_f8fdbd4051f8413a813b950dfdf2b497.csv,unique_consolidated
